Date,Open,High,Low,Close,Adj Close,Volume
2016-05-19,76.870003,77.250000,76.220001,76.879997,75.543961,5552200
2016-05-20,77.339996,78.040001,77.180000,77.669998,76.320206,6302100
2016-05-23,77.760002,77.989998,77.139999,77.209999,75.868225,5911100
2016-05-24,77.660004,79.500000,77.660004,79.379997,78.000519,7582300
2016-05-25,79.500000,79.669998,78.949997,79.059998,77.686066,5846700
2016-05-26,79.400002,79.400002,78.870003,79.000000,77.627113,4226500
2016-05-27,78.839996,79.660004,78.839996,79.660004,78.275650,4374600
2016-05-31,79.860001,79.870003,78.760002,78.940002,77.568169,8639600
2016-06-01,78.690002,79.320000,78.570000,79.220001,77.843292,4507000
2016-06-02,79.269997,79.949997,78.930000,79.949997,78.560608,5620500
2016-06-03,79.550003,80.199997,79.160004,79.940002,78.550797,7628000
2016-06-06,80.290001,80.900002,80.169998,80.540001,79.140350,7620100
2016-06-07,80.699997,81.000000,80.540001,80.599998,79.199318,5515700
2016-06-08,80.599998,81.709999,80.470001,81.650002,80.231056,8860900
2016-06-09,81.230003,81.540001,80.980003,81.260002,79.847855,6670900
2016-06-10,80.750000,80.750000,79.839996,80.180000,78.786621,7859900
2016-06-13,79.000000,80.180000,78.379997,78.400002,77.037544,10424600
2016-06-14,78.120003,78.750000,77.959999,78.570000,77.204597,7891700
2016-06-15,78.570000,78.839996,78.050003,78.169998,76.811539,7424000
2016-06-16,77.889999,78.519997,77.139999,78.349998,76.988411,9650800
2016-06-17,78.320000,78.330002,76.830002,76.989998,75.652046,14602200
2016-06-20,78.300003,78.379997,77.320000,77.339996,75.995956,9957500
2016-06-21,77.809998,78.010002,77.150002,77.330002,75.986137,9201000
2016-06-22,77.580002,77.760002,76.529999,76.529999,75.200027,9626700
2016-06-23,77.760002,78.239998,76.870003,78.230003,76.870491,13566200
2016-06-24,74.800003,76.040001,74.449997,75.050003,73.745758,18375000
2016-06-27,74.180000,74.580002,73.250000,73.339996,72.065475,16318400
2016-06-28,75.040001,75.500000,74.489998,75.160004,73.853851,14815200
2016-06-29,75.980003,76.760002,75.709999,76.739998,75.406387,12178100
2016-06-30,76.989998,77.139999,73.800003,74.169998,72.881050,24877300
2016-07-01,74.500000,75.940002,74.099998,74.480003,73.185669,13821400
2016-07-05,74.250000,74.970001,73.830002,74.669998,73.372360,11081000
2016-07-06,74.120003,74.750000,73.830002,74.059998,72.772957,11263800
2016-07-07,74.320000,75.290001,74.269997,74.510002,73.215149,8747400
2016-07-08,75.300003,76.550003,74.790001,76.419998,75.091965,10975000
2016-07-11,76.809998,77.190002,76.389999,76.519997,75.190216,8185900
2016-07-12,76.680000,77.570000,76.550003,77.480003,76.133530,10245500
2016-07-13,77.680000,77.779999,77.199997,77.459999,76.113884,6559200
2016-07-14,78.059998,78.540001,77.690002,78.139999,76.782059,6607400
2016-07-15,78.650002,78.750000,78.050003,78.300003,76.939293,8153400
2016-07-18,78.349998,78.699997,78.230003,78.309998,76.949104,4864200
2016-07-19,77.750000,78.889999,77.629997,78.720001,77.351982,9395500
2016-07-20,78.750000,79.750000,78.750000,79.360001,77.980865,7922100
2016-07-21,79.440002,79.730003,78.400002,78.790001,77.420761,9018000
2016-07-22,79.980003,80.080002,78.330002,79.910004,78.521317,12532400
2016-07-25,80.169998,80.169998,78.730003,78.940002,77.568169,7979900
2016-07-26,78.980003,79.059998,77.940002,78.489998,77.125977,9673200
2016-07-27,78.459999,78.790001,77.529999,78.529999,77.165298,10185100
2016-07-28,78.690002,80.000000,78.550003,79.190002,77.813812,8709700
2016-07-29,79.239998,79.349998,78.000000,78.050003,76.693626,7777700
2016-08-01,78.309998,78.529999,77.730003,78.260002,76.899986,8908800
2016-08-02,78.070000,78.470001,77.750000,78.279999,76.919640,7910000
2016-08-03,78.279999,78.709999,78.209999,78.709999,77.342155,7272700
2016-08-04,78.830002,79.650002,78.750000,79.480003,78.098778,5942100
2016-08-05,79.730003,80.239998,79.660004,80.139999,78.747299,6662500
2016-08-08,80.230003,80.339996,79.800003,79.949997,78.560608,5119700
2016-08-09,79.959999,80.480003,79.949997,80.059998,78.668694,4455700
2016-08-10,79.970001,80.220001,79.510002,79.680000,78.295303,5945500
2016-08-11,80.000000,80.279999,79.839996,80.120003,78.727661,6519800
2016-08-12,79.800003,80.080002,79.650002,80.019997,78.629387,4420400
2016-08-15,80.129997,81.150002,80.019997,80.910004,79.503922,6290300
2016-08-16,80.419998,80.910004,80.220001,80.809998,79.405663,6182600
2016-08-17,80.709999,80.860001,80.400002,80.839996,79.573006,4655400
2016-08-18,80.010002,80.589996,79.910004,80.269997,79.011925,7453900
2016-08-19,80.010002,80.470001,79.739998,80.470001,79.208801,8480900
2016-08-22,80.339996,81.080002,79.959999,81.059998,79.789543,7954500
2016-08-23,81.370003,81.760002,80.800003,80.800003,79.533630,10007800
2016-08-24,80.800003,80.980003,80.190002,80.290001,79.031624,5028000
2016-08-25,80.290001,80.519997,80.000000,80.320000,79.061157,5773700
2016-08-26,80.620003,81.139999,80.169998,80.570000,79.307228,7932200
2016-08-29,80.540001,80.989998,80.540001,80.870003,79.602539,4709100
2016-08-30,81.000000,81.190002,80.720001,81.169998,79.897827,4128700
2016-08-31,80.949997,81.199997,80.709999,80.900002,79.632057,7386100
2016-09-01,81.139999,81.550003,80.970001,81.300003,80.025787,6240600
2016-09-02,81.570000,82.150002,81.500000,82.000000,80.714821,6408900
2016-09-06,82.000000,82.529999,81.809998,82.529999,81.236511,8140400
2016-09-07,82.480003,83.260002,82.360001,83.239998,81.935379,9304700
2016-09-08,83.019997,83.629997,82.589996,82.970001,81.669617,7882800
2016-09-09,82.400002,82.809998,81.330002,81.330002,80.055313,11563000
2016-09-12,81.339996,83.129997,81.180000,82.970001,81.669617,9882700
2016-09-13,82.410004,82.440002,81.620003,81.889999,80.606560,8834300
2016-09-14,81.459999,82.220001,81.449997,81.489998,80.212814,10999500
2016-09-15,81.419998,82.129997,81.190002,82.010002,80.724663,10580300
2016-09-16,81.739998,82.260002,81.419998,82.070000,80.783714,11702000
2016-09-19,82.430000,83.040001,82.230003,82.510002,81.216827,8338300
2016-09-20,82.970001,83.230003,82.320000,82.480003,81.187294,6473300
2016-09-21,82.919998,83.250000,82.269997,83.220001,81.915710,7536200
2016-09-22,83.419998,83.790001,83.199997,83.360001,82.053497,6599400
2016-09-23,83.330002,83.449997,82.519997,82.540001,81.246361,8283700
2016-09-26,82.150002,82.260002,81.690002,81.809998,80.527786,8486800
2016-09-27,81.790001,82.379997,81.500000,82.160004,80.872322,7969500
2016-09-28,82.379997,83.010002,81.940002,82.970001,81.669617,7974300
2016-09-29,82.720001,83.059998,81.790001,81.919998,80.636078,5885400
2016-09-30,82.160004,83.040001,81.680000,82.699997,81.403847,9776800
2016-10-03,82.419998,83.110001,82.300003,82.860001,81.561333,8155400
2016-10-04,83.279999,83.529999,82.580002,82.730003,81.433365,5772000
2016-10-05,82.959999,83.449997,82.900002,83.349998,82.043663,6163400
2016-10-06,83.120003,83.480003,82.879997,83.360001,82.053497,7687100
2016-10-07,83.489998,83.699997,82.639999,82.879997,81.581017,8238100
2016-10-10,83.129997,83.540001,82.940002,83.120003,81.817276,7341100
2016-10-11,82.680000,82.790001,81.570000,82.040001,80.754196,6227400
2016-10-12,81.839996,82.540001,81.820000,82.250000,80.960907,3923600
2016-10-13,81.650002,82.129997,81.110001,81.870003,80.586853,6810900
2016-10-14,82.040001,83.190002,82.040001,82.449997,81.157761,6698100
2016-10-17,82.580002,82.690002,82.040001,82.150002,80.862473,8473700
2016-10-18,81.500000,82.370003,81.349998,81.580002,80.301407,11621200
2016-10-19,81.650002,82.870003,81.650002,82.809998,81.512131,8440900
2016-10-20,83.050003,83.099998,82.169998,82.500000,81.206978,6945200
2016-10-21,82.019997,82.540001,81.580002,82.349998,81.059326,8043200
2016-10-24,83.269997,83.589996,82.709999,83.169998,81.866470,16267000
2016-10-25,83.169998,83.169998,81.699997,82.029999,80.744354,15085900
2016-10-26,81.620003,82.260002,81.410004,81.750000,80.468742,8748400
2016-10-27,81.959999,82.269997,81.610001,81.919998,80.636078,7039200
2016-10-28,82.519997,83.360001,82.110001,82.220001,80.931381,10919600
2016-10-31,82.440002,82.900002,82.360001,82.510002,81.216827,10024000
2016-11-01,82.639999,82.690002,81.330002,81.620003,80.340782,10881500
2016-11-02,80.889999,81.379997,80.519997,80.580002,79.317078,9170900
2016-11-03,80.750000,81.129997,80.540001,80.650002,79.385971,7563100
2016-11-04,80.650002,81.239998,80.330002,80.360001,79.100525,7588100
2016-11-07,81.639999,82.529999,81.449997,82.510002,81.216827,7277900
2016-11-08,82.389999,83.160004,82.150002,82.879997,81.581017,7100600
2016-11-09,81.809998,83.300003,81.220001,83.239998,81.935379,12158500
2016-11-10,83.300003,83.959999,81.419998,81.870003,80.586853,17171600
2016-11-11,81.589996,82.629997,81.519997,81.879997,80.596703,7368000
2016-11-14,82.019997,82.220001,77.300003,78.379997,77.151550,21647000
2016-11-15,78.230003,79.540001,77.800003,78.570000,77.338570,18523400
2016-11-16,78.790001,80.190002,78.760002,80.080002,78.990799,9891200
2016-11-17,80.320000,81.199997,80.180000,81.070000,79.967346,8081800
2016-11-18,81.150002,81.500000,80.529999,80.820000,79.720741,7920800
2016-11-21,81.230003,81.779999,80.900002,81.690002,80.578903,8942100
2016-11-22,81.690002,81.690002,79.260002,79.930000,78.842842,18133900
2016-11-23,79.980003,79.989998,78.949997,79.570000,78.487724,12802600
2016-11-25,79.989998,80.370003,79.739998,80.129997,79.040115,6495700
2016-11-28,79.660004,80.010002,79.050003,79.080002,78.004410,11793100
2016-11-29,79.120003,79.580002,78.949997,79.150002,78.073448,8575200
2016-11-30,79.449997,79.449997,77.279999,77.320000,76.268333,15353900
2016-12-01,77.570000,77.620003,75.250000,75.430000,74.404037,21053000
2016-12-02,75.400002,76.250000,75.169998,75.720001,74.690086,13629600
2016-12-05,76.629997,77.599998,76.550003,77.309998,76.258469,12119200
2016-12-06,77.940002,77.970001,76.709999,77.110001,76.061195,13896600
2016-12-07,77.269997,79.489998,77.250000,79.309998,78.231262,13919800
2016-12-08,79.680000,79.870003,78.970001,79.279999,78.201668,13320100
2016-12-09,79.150002,79.930000,78.830002,79.139999,78.063576,10728300
2016-12-12,78.989998,79.029999,77.919998,78.500000,77.432281,11942300
2016-12-13,78.809998,79.500000,78.250000,79.199997,78.122757,12995100
2016-12-14,79.279999,79.980003,79.120003,79.129997,78.053711,20146200
2016-12-15,79.370003,80.389999,79.129997,79.500000,78.418678,14070900
2016-12-16,79.220001,79.459999,78.169998,78.349998,77.284332,18869100
2016-12-19,78.040001,78.599998,78.019997,78.099998,77.037735,8699100
2016-12-20,78.410004,78.580002,77.690002,78.360001,77.294197,6917400
2016-12-21,78.480003,78.550003,77.980003,78.139999,77.077187,9343600
2016-12-22,78.019997,78.059998,77.190002,77.900002,76.840446,12074000
2016-12-23,78.080002,78.480003,77.900002,78.150002,77.087051,6189700
2016-12-27,78.269997,78.849998,78.230003,78.349998,77.284332,3776000
2016-12-28,78.400002,78.650002,77.970001,78.300003,77.235016,7587100
2016-12-29,78.489998,78.839996,78.300003,78.330002,77.264610,6016300
2016-12-30,78.430000,78.540001,77.940002,78.019997,76.958809,7127300
2017-01-03,78.760002,79.910004,78.489998,79.500000,78.418678,13785200
2017-01-04,79.440002,80.260002,79.360001,80.150002,79.059845,8033100
2017-01-05,80.339996,81.529999,80.220001,81.089996,79.987045,7805100
2017-01-06,81.300003,82.489998,80.940002,82.209999,81.091820,8898300
2017-01-09,82.279999,82.449997,81.650002,81.750000,80.638077,7284100
2017-01-10,81.699997,81.900002,81.129997,81.309998,80.204079,6017500
2017-01-11,81.250000,81.800003,80.910004,81.800003,80.687408,7499200
2017-01-12,81.050003,81.470001,80.510002,81.370003,80.263252,6884000
2017-01-13,81.019997,81.849998,80.790001,81.169998,80.065979,7291200
2017-01-17,80.760002,81.489998,80.760002,81.260002,80.154747,6317500
2017-01-18,81.269997,81.830002,80.980003,81.589996,80.480247,8512300
2017-01-19,81.790001,81.849998,81.410004,81.730003,80.618355,6479400
2017-01-20,82.089996,82.279999,81.610001,81.839996,80.726852,9048500
2017-01-23,81.699997,82.300003,81.500000,82.150002,81.032639,7414200
2017-01-24,82.400002,83.489998,81.849998,83.230003,82.097954,8397500
2017-01-25,83.790001,84.269997,83.449997,83.900002,82.758835,9360900
2017-01-26,83.919998,83.919998,83.080002,83.239998,82.107819,8428200
2017-01-27,83.320000,83.800003,82.919998,83.769997,82.630600,5445900
2017-01-30,83.470001,83.739998,82.660004,83.699997,82.561546,8792800
2017-01-31,82.129997,83.279999,82.099998,82.709999,81.585022,7479400
2017-02-01,82.900002,83.089996,82.050003,82.440002,81.318695,7534400
2017-02-02,82.139999,82.699997,81.570000,82.300003,81.180603,11142300
2017-02-03,85.739998,86.820000,85.110001,86.080002,84.909187,28079600
2017-02-06,86.070000,86.099998,85.510002,85.830002,84.662590,9665300
2017-02-07,85.959999,86.349998,85.669998,85.779999,84.613266,8600300
2017-02-08,85.800003,85.839996,85.080002,85.089996,83.932655,7587700
2017-02-09,85.370003,85.769997,84.879997,85.580002,84.415985,6554700
2017-02-10,85.800003,86.139999,85.230003,85.900002,84.731628,10432000
2017-02-13,86.199997,86.699997,86.000000,86.440002,85.264297,6046300
2017-02-14,86.519997,86.970001,86.260002,86.849998,85.668716,5914800
2017-02-15,87.019997,87.540001,86.699997,87.540001,86.513695,8049700
2017-02-16,87.550003,87.680000,86.790001,87.410004,86.385223,8680600
2017-02-17,87.269997,87.680000,86.980003,87.459999,86.434631,5887200
2017-02-21,87.510002,88.040001,87.169998,87.919998,86.889236,9301300
2017-02-22,87.610001,88.150002,87.510002,87.800003,86.770645,8389900
2017-02-23,88.230003,88.489998,87.870003,88.180000,87.146179,6040500
2017-02-24,87.360001,88.430000,87.300003,88.430000,87.393257,5151300
2017-02-27,88.320000,88.379997,87.910004,88.000000,86.968300,6131600
2017-02-28,88.160004,88.379997,87.760002,87.940002,86.909004,8521900
2017-03-01,88.739998,89.139999,88.419998,88.989998,87.946686,11131400
2017-03-02,89.000000,89.129997,88.099998,88.529999,87.492081,10544200
2017-03-03,88.309998,88.910004,88.180000,88.790001,87.749039,5700600
2017-03-06,88.529999,89.269997,88.269997,88.940002,87.897278,7347600
2017-03-07,88.989998,89.300003,88.849998,89.059998,88.015869,5688400
2017-03-08,89.169998,89.300003,88.870003,88.959999,87.917046,5866800
2017-03-09,89.019997,89.500000,88.709999,89.110001,88.065285,5953900
2017-03-10,89.500000,89.860001,89.099998,89.730003,88.678017,12246700
2017-03-13,89.800003,90.309998,89.610001,90.110001,89.053558,8944100
2017-03-14,89.930000,90.029999,89.239998,89.550003,88.500130,6009400
2017-03-15,89.750000,90.099998,89.410004,89.919998,88.865784,6350700
2017-03-16,90.309998,90.330002,89.470001,90.040001,88.984375,9174400
2017-03-17,90.250000,90.629997,90.169998,90.239998,89.182045,8613400
2017-03-20,90.290001,92.050003,88.970001,89.180000,88.134468,9438000
2017-03-21,89.489998,89.709999,88.000000,88.059998,87.027588,11092100
2017-03-22,87.849998,89.040001,87.849998,88.519997,87.482193,7828600
2017-03-23,88.470001,89.389999,88.419998,88.860001,87.818222,7710700
2017-03-24,89.059998,89.610001,88.970001,89.190002,88.144363,7597600
2017-03-27,88.309998,88.989998,88.070000,88.949997,87.907158,5230000
2017-03-28,89.120003,89.419998,88.489998,89.120003,88.075172,7045500
2017-03-29,88.989998,89.389999,88.559998,89.180000,88.134468,4738000
2017-03-30,89.080002,89.099998,88.599998,89.010002,87.966454,6227100
2017-03-31,88.980003,89.349998,88.870003,88.870003,87.828102,6429800
2017-04-03,89.139999,89.459999,88.400002,89.360001,88.312347,9125800
2017-04-04,89.010002,89.330002,88.660004,88.779999,87.739151,4859900
2017-04-05,89.129997,90.199997,88.949997,89.029999,87.986221,7251600
2017-04-06,89.000000,89.260002,88.779999,89.089996,88.045525,8473900
2017-04-07,88.970001,89.239998,88.519997,88.739998,87.699623,5439500
2017-04-10,88.620003,89.250000,88.519997,88.860001,87.818222,5999400
2017-04-11,88.599998,88.849998,88.129997,88.849998,87.808327,7058500
2017-04-12,88.699997,89.209999,88.559998,88.680000,87.640320,5912500
2017-04-13,88.470001,89.779999,88.430000,88.870003,87.828102,7242700
2017-04-17,89.089996,89.900002,88.750000,89.809998,88.757072,6122800
2017-04-18,89.639999,89.919998,89.239998,89.730003,88.678017,6823500
2017-04-19,90.089996,90.620003,89.599998,89.750000,88.697784,7301300
2017-04-20,90.139999,91.500000,89.900002,91.150002,90.081367,12178300
2017-04-21,92.769997,92.800003,91.019997,91.150002,90.081367,19442600
2017-04-24,92.150002,92.500000,91.010002,91.849998,90.773163,11705400
2017-04-25,91.989998,92.349998,91.580002,92.110001,91.030121,7769200
2017-04-26,92.019997,92.480003,91.750000,91.820000,90.743515,11295200
2017-04-27,91.949997,92.000000,91.279999,91.599998,90.526100,5856800
2017-04-28,91.389999,91.550003,90.980003,91.220001,90.150543,6873300
2017-05-01,91.290001,91.669998,91.139999,91.260002,90.190079,9042100
2017-05-02,91.620003,92.750000,91.529999,92.540001,91.455070,11627700
2017-05-03,92.400002,92.550003,91.980003,92.440002,91.356247,4909000
2017-05-04,92.699997,92.849998,92.250000,92.620003,91.534134,5257000
2017-05-05,92.900002,92.980003,91.760002,92.089996,91.010353,8844500
2017-05-08,92.050003,92.160004,91.519997,91.919998,90.842339,5223600
2017-05-09,91.900002,92.139999,91.830002,92.000000,90.921410,3969500
2017-05-10,91.699997,92.410004,91.680000,92.250000,91.168472,6747600
2017-05-11,92.120003,92.309998,91.620003,92.099998,91.020233,7052200
2017-05-12,92.190002,92.779999,91.980003,92.730003,91.642838,5898800
2017-05-15,92.730003,93.419998,92.720001,93.230003,92.136978,7040100
2017-05-16,93.349998,93.720001,92.970001,93.150002,92.057930,5497400
2017-05-17,92.480003,92.760002,91.709999,91.760002,90.845131,8240200
2017-05-18,91.360001,92.480003,91.360001,91.709999,90.795631,8239800
2017-05-19,91.980003,92.809998,91.709999,92.480003,91.557945,9361300
2017-05-22,92.529999,93.599998,92.430000,93.309998,92.379677,9186200
2017-05-23,93.559998,94.070000,93.470001,93.860001,92.924194,7616100
2017-05-24,94.019997,94.989998,94.019997,94.809998,93.864731,6825300
2017-05-25,95.089996,95.379997,94.889999,95.040001,94.092430,7262400
2017-05-26,95.000000,95.120003,94.389999,94.669998,93.726120,4133900
2017-05-30,94.660004,94.879997,94.339996,94.720001,93.775627,6292700
2017-05-31,95.080002,95.529999,94.459999,95.230003,94.280548,9866000
2017-06-01,95.400002,95.449997,94.610001,95.400002,94.448845,8911900
2017-06-02,95.410004,96.190002,95.410004,96.150002,95.191360,8570200
2017-06-05,96.320000,96.589996,96.110001,96.550003,95.587372,14510500
2017-06-06,96.269997,96.599998,95.559998,95.790001,94.834953,7030300
2017-06-07,96.029999,96.220001,95.760002,96.089996,95.131958,6720300
2017-06-08,95.870003,96.120003,95.290001,96.089996,95.131958,7620400
2017-06-09,96.089996,96.250000,93.709999,94.559998,93.617218,16887100
2017-06-12,93.690002,94.040001,92.800003,93.500000,92.567787,15610000
2017-06-13,94.000000,95.339996,93.970001,95.080002,94.132027,8700100
2017-06-14,95.320000,96.000000,94.949997,95.320000,94.369629,6347000
2017-06-15,94.440002,94.529999,93.529999,94.169998,93.231094,12793900
2017-06-16,94.309998,94.440002,93.739998,94.169998,93.231094,14705100
2017-06-19,94.750000,94.849998,94.250000,94.790001,93.844925,5984300
2017-06-20,94.790001,94.959999,94.330002,94.379997,93.439018,5626700
2017-06-21,94.610001,94.769997,94.070000,94.540001,93.597420,5611400
2017-06-22,94.489998,94.510002,93.870003,93.949997,93.013283,5846500
2017-06-23,94.160004,95.650002,93.889999,95.580002,94.627045,11637300
2017-06-26,95.800003,96.269997,95.099998,95.220001,94.270638,6970800
2017-06-27,95.150002,95.339996,94.629997,94.900002,93.953835,6283600
2017-06-28,95.150002,96.400002,94.660004,96.230003,95.270569,5571300
2017-06-29,95.790001,95.790001,94.010002,94.419998,93.478607,8872500
2017-06-30,94.379997,94.620003,93.779999,93.779999,92.844994,9036600
2017-07-03,94.379997,94.410004,93.349998,93.349998,92.419281,6197700
2017-07-05,93.750000,94.400002,93.720001,94.010002,93.072708,9339600
2017-07-06,93.449997,93.970001,93.190002,93.250000,92.320282,8215700
2017-07-07,93.500000,94.410004,93.500000,93.919998,92.983589,6175800
2017-07-10,94.150002,95.370003,94.150002,95.089996,94.141930,8851800
2017-07-11,95.080002,95.629997,94.930000,95.410004,94.458740,5554100
2017-07-12,95.980003,96.449997,95.629997,96.180000,95.221062,5974800
2017-07-13,96.419998,96.650002,95.769997,95.940002,94.983459,6721700
2017-07-14,96.139999,97.370003,96.120003,96.930000,95.963585,6195800
2017-07-17,97.110001,97.290001,96.589996,96.830002,95.864586,5914900
2017-07-18,96.849998,97.750000,96.610001,97.580002,96.607117,7435000
2017-07-19,97.639999,98.330002,97.550003,98.250000,97.270424,6390400
2017-07-20,99.110001,99.139999,97.930000,98.110001,97.131821,8572900
2017-07-21,99.599998,100.489998,99.089996,99.599998,98.606956,17400200
2017-07-24,99.550003,100.419998,99.139999,100.370003,99.369293,9186000
2017-07-25,100.650002,100.849998,99.800003,99.989998,98.993080,6774900
2017-07-26,100.010002,100.989998,99.860001,100.849998,99.844505,7205400
2017-07-27,100.970001,101.180000,98.550003,99.570000,98.577271,10543900
2017-07-28,99.120003,99.589996,98.510002,99.150002,98.161453,6558800
2017-07-31,99.500000,100.000000,99.139999,99.559998,98.567375,7576600
2017-08-01,100.360001,101.070000,99.959999,100.870003,99.864304,6018100
2017-08-02,101.029999,101.279999,100.239998,101.279999,100.270210,5955600
2017-08-03,100.940002,101.099998,100.330002,100.589996,99.587090,5697500
2017-08-04,100.959999,101.339996,100.610001,100.889999,99.884109,4618000
2017-08-07,100.919998,101.540001,100.589996,101.489998,100.478127,7047100
2017-08-08,101.500000,101.720001,100.930000,101.279999,100.270210,6283700
2017-08-09,100.760002,101.300003,100.599998,100.970001,99.963303,6902100
2017-08-10,100.540001,100.879997,99.430000,99.489998,98.498047,8560800
2017-08-11,99.550003,100.300003,99.529999,100.089996,99.092087,5268200
2017-08-14,100.980003,102.110001,100.750000,101.870003,100.854332,5613000
2017-08-15,102.360001,102.779999,101.970001,102.629997,101.606750,5386000
2017-08-16,102.760002,103.930000,102.639999,103.320000,102.454590,13408300
2017-08-17,103.330002,103.529999,102.160004,102.160004,101.304314,7381600
2017-08-18,102.080002,103.089996,101.940002,102.510002,101.651382,5670900
2017-08-21,102.620003,103.349998,102.330002,103.220001,102.355438,5395000
2017-08-22,103.440002,104.199997,103.139999,104.070000,103.198318,5481000
2017-08-23,103.769997,103.970001,102.989998,103.180000,102.315773,5057200
2017-08-24,103.320000,103.500000,102.639999,103.220001,102.355438,4082300
2017-08-25,103.650002,103.879997,103.160004,103.349998,102.484337,4467400
2017-08-28,103.650002,103.830002,103.260002,103.779999,102.910744,3919900
2017-08-29,102.919998,104.070000,102.639999,103.769997,102.900826,7135300
2017-08-30,103.699997,104.000000,103.519997,103.730003,102.861168,8712700
2017-08-31,104.059998,104.190002,103.029999,103.519997,102.652916,13766000
2017-09-01,104.040001,104.080002,103.440002,103.900002,103.029732,4466800
2017-09-05,103.400002,103.459999,102.260002,103.010002,102.147194,6337500
2017-09-06,103.339996,103.750000,103.099998,103.180000,102.315773,6372200
2017-09-07,103.709999,105.440002,103.610001,104.559998,103.684212,6508600
2017-09-08,104.330002,104.769997,104.059998,104.430000,103.555290,5787200
2017-09-11,105.480003,106.150002,105.150002,106.150002,105.260895,6956000
2017-09-12,106.639999,106.639999,105.760002,106.209999,105.320396,5212400
2017-09-13,106.260002,106.260002,105.239998,105.830002,104.943573,6215700
2017-09-14,105.500000,106.839996,105.500000,106.080002,105.191475,8154000
2017-09-15,105.739998,106.139999,104.949997,105.300003,104.418022,12622900
2017-09-18,105.349998,105.519997,104.620003,104.830002,103.951958,7330300
2017-09-19,105.129997,105.930000,104.830002,105.410004,104.527100,9754400
2017-09-20,105.500000,105.769997,104.459999,104.970001,104.090775,8198600
2017-09-21,105.000000,105.610001,104.650002,105.309998,104.427933,4777600
2017-09-22,105.209999,105.680000,105.059998,105.559998,104.675827,4959400
2017-09-25,105.500000,105.650002,102.750000,103.019997,102.157097,9395300
2017-09-26,103.110001,104.019997,102.879997,102.940002,102.077782,6263600
2017-09-27,103.070000,104.120003,102.900002,103.889999,103.019814,8337400
2017-09-28,103.750000,104.980003,103.739998,104.580002,103.704041,5947800
2017-09-29,104.750000,105.430000,104.690002,105.239998,104.358513,7676300
2017-10-02,105.540001,105.989998,105.099998,105.440002,104.556847,4885600
2017-10-03,105.650002,105.900002,105.290001,105.589996,104.705582,4411100
2017-10-04,105.709999,105.739998,104.900002,105.309998,104.427933,4146800
2017-10-05,105.599998,106.250000,105.150002,106.239998,105.350128,4396100
2017-10-06,106.290001,106.959999,105.870003,106.730003,105.836037,4587000
2017-10-09,106.599998,107.650002,106.540001,107.010002,106.113693,4787000
2017-10-10,107.580002,107.599998,106.820000,107.309998,106.411171,4015600
2017-10-11,107.699997,108.589996,107.599998,108.440002,107.531715,6473100
2017-10-12,108.500000,108.709999,107.900002,108.110001,107.204483,6496100
2017-10-13,108.500000,109.260002,108.400002,108.660004,107.749878,5154600
2017-10-16,108.790001,109.050003,107.160004,108.300003,107.392883,5552200
2017-10-17,108.250000,108.419998,107.300003,107.540001,106.639252,5979400
2017-10-18,107.620003,108.000000,107.459999,107.800003,106.897072,4817300
2017-10-19,107.269997,107.779999,106.900002,107.019997,106.123604,10840200
2017-10-20,107.699997,107.699997,106.970001,107.550003,106.649170,7848900
2017-10-23,108.050003,108.230003,107.099998,107.529999,106.629333,6316700
2017-10-24,107.559998,108.639999,107.180000,108.410004,107.501968,10511200
2017-10-25,109.410004,110.610001,108.000000,109.489998,108.572922,13261300
2017-10-26,110.379997,110.739998,109.669998,109.800003,108.880325,7380100
2017-10-27,110.070000,110.129997,108.690002,109.709999,108.791069,7862700
2017-10-30,109.669998,110.239998,108.919998,110.040001,109.118317,5148600
2017-10-31,110.580002,110.690002,108.660004,109.980003,109.058815,8002500
2017-11-01,110.500000,111.400002,110.419998,111.070000,110.139687,6167300
2017-11-02,111.019997,111.370003,110.199997,110.980003,110.050438,5506600
2017-11-03,110.940002,111.419998,110.510002,111.360001,110.427254,3757600
2017-11-06,111.360001,112.150002,111.199997,111.919998,110.982567,4094700
2017-11-07,112.250000,112.470001,111.559998,112.089996,111.151138,3697900
2017-11-08,112.010002,112.910004,111.820000,112.470001,111.527954,4417800
2017-11-09,111.800003,112.220001,110.930000,112.139999,111.200714,4334700
2017-11-10,111.709999,111.980003,111.279999,111.879997,110.942886,4198900
2017-11-13,111.550003,111.860001,111.339996,111.400002,110.466919,7185600
2017-11-14,111.080002,112.040001,110.809998,111.980003,111.042061,5679600
2017-11-15,111.339996,111.870003,110.139999,110.250000,109.326546,6895100
2017-11-16,110.750000,111.440002,110.570000,111.019997,110.285156,5655100
2017-11-17,110.690002,110.910004,109.699997,109.820000,109.093102,8812400
2017-11-20,109.949997,110.680000,109.690002,109.949997,109.222244,6873200
2017-11-21,110.449997,111.489998,110.300003,111.449997,110.712318,6456500
2017-11-22,111.500000,111.660004,110.699997,110.820000,110.086494,4067600
2017-11-24,111.309998,112.160004,111.139999,111.970001,111.228882,3045600
2017-11-27,112.000000,112.540001,111.910004,112.379997,111.636154,6620500
2017-11-28,112.599998,113.620003,112.559998,113.360001,112.609673,6671300
2017-11-29,113.620003,113.620003,106.900002,109.860001,109.132843,14505400
2017-11-30,110.500000,112.589996,110.029999,112.589996,111.844765,18533300
